trp_mercenary_swordsman_pl|Veteranos
trp_regular_sailors|Marinheiro
trp_regular_sailors_pl|Marinheiros
trp_mercenary_horseman|Escaramuçador Aquitaniano
trp_mercenary_horseman_pl|Escaramuçadores Aquitanianos
trp_mercenary_leader|Velho Capitão
trp_mercenary_leader_pl|Velhos Capitães
trp_hired_blade|Guerreiro Svear
trp_hired_blade_pl|Guerreiros Svear
trp_mercenary_crossbowman|Arqueiro Finn
trp_mercenary_crossbowman_pl|Arqueiros Finnas
trp_mercenaries_end|Habitante
trp_mercenaries_end_pl|Habitantes
trp_norse_slave|Emancipado Nórdico (Leysingi)
trp_norse_slave_pl|Emancipados Nórdicos (Leysingja)
trp_norse_bowman|Arqueiro Nórdico (Gestr)
trp_norse_bowman_pl|Arqueiros Nórdicos (Gestir)
trp_norse_elitearcher|Arqueiro Guerreiro Nórdico (Heimthegi)
trp_norse_elitearcher_pl|Arqueiros Guerreiros Nórdicos (Heimthegar)
trp_norse_level0_landed|Homem Livre Nórdico (Boandi)
trp_norse_level0_landed_pl|Homens Livres Nórdicos (Bondar)
trp_norse_level1_landed|Lanceiro Nórdico (Drengr)
trp_norse_level1_landed_pl|Lanceiros Nórdicos (Drengir)
trp_norse_level2_landed|Lanceiro de Elite Nórdico (Thegn)
trp_norse_level2_landed_pl|Lanceiros de Elite Nórdicos (Thegnar)
trp_norse_level3_landed|Nobre Nórdico (Hersir)
trp_norse_level3_landed_pl|Nobres Nórdicos (Hersir)
trp_norse_level0_companion|Companheiro Nórdico (Hirthmathr)
trp_norse_level0_companion_pl|Companheiros Nórdicos (Hirthmathr)
trp_norse_level1_companion|Veterano Nórdico (Rekkr)
trp_norse_level1_companion_pl|Veteranos Nórdicos (Rekkar)
trp_norse_level2_companion|Guardião Nórdico (Huskarl)
trp_norse_level2_companion_pl|Guardiões Nórdicos (Huskarlar)
trp_norse_standard_bearer|Porta-Estandarte (Merkismathr)
trp_norse_standard_bearer_pl|Portas-Estandarte (Merkismathr)
trp_norse_priest|Gothi
trp_norse_priest_pl|Gothar
trp_briton_slave|Servo Bretão (Aillt)
trp_briton_slave_pl|Servos Bretões (Aillts)
trp_briton_level0_landed|Homem Livre Bretão (Bonheddwr)
trp_briton_level0_landed_pl|Homens Livres Bretões (Bonheddwyr)
trp_briton_level1_landed|Lanceiro Bretão (Pedyt)
trp_briton_level1_landed_pl|Lanceiros Bretãos (Pedytes)
trp_briton_level2_landed|Lanceiro de Elite Bretão (Gwrda)
trp_briton_level2_landed_pl|Lanceiros de Elite Bretões (Gwrdas)
trp_briton_level3_landed|Nobre Bretão (Uchelwr)
trp_briton_level3_landed_pl|Nobres Bretões (Uchelwyr)
trp_briton_level0_companion|Guerreiro Bretão (Cadwr)
trp_briton_level0_companion_pl|Guerreiros Bretões (Cadwyr)
trp_briton_level1_companion|Campeão Bretão (Campiwr)
trp_briton_level1_companion_pl|Campeões Bretóes (Campgwr)
trp_briton_level2_companion|Guardião Bretão (Teulu)
trp_briton_level2_companion_pl|Guardiões Bretões (Teulus)
trp_briton_bowman|Escaramuçador Bretão (Bweydd)
trp_briton_bowman_pl|Escaramuçadores Bretões (Bweydds)
trp_briton_marksman|Arqueiro Bretão (Saethydd)
trp_briton_marksman_pl|Arqueiros Bretões (Saethydds)
trp_briton_horseman|Cavaleiro Bretão (Marchoc)
trp_briton_horseman_pl|Cavaleiros Bretões (Marcach)
trp_briton_standard_bearer|Porta-Estandarte (Gwas Ys Tafell)
trp_briton_standard_bearer_pl|Portas-Estandarte (Gwas Ys Tafell)
trp_briton_priest|Padre Bretão
trp_briton_priest_pl|Padres Bretões
trp_saxon_slave|Camponês Saxão (Gebur)
trp_saxon_slave_pl|Camponeses (Geburas)
trp_saxon_bowman|Arqueiro Saxão (Scytta)
trp_saxon_bowman_pl|Arqueiros Saxões (Scyttena)
trp_saxon_level0_landed|Homem Livre Saxão (Kotsetla)
trp_saxon_level0_landed_pl|Homens Livres Saxões (Kotsetlas)
trp_saxon_level1_landed|Lanceiro Saxão (Cniht)
trp_saxon_level1_landed_pl|Lanceiros Saxões (Cnihtes)
trp_saxon_level2_landed|Guerreiro Saxão (Cempa)
trp_saxon_level2_landed_pl|Guerreiros Saxões (Cempan)
trp_saxon_level3_landed|Nobre Saxão (Thegn)
trp_saxon_level3_landed_pl|Nobres Saxões (Thegns)
trp_saxon_level0_companion|Companheiro Saxão (Geneat)
trp_saxon_level0_companion_pl|Companheiros Saxões (Geneata)
trp_saxon_level1_companion|Saxão Veterano (Gesith)
trp_saxon_level1_companion_pl|Veteranos Saxões (Gesithas)
trp_saxon_level2_companion|Guardião Saxão (Gedriht)
trp_saxon_level2_companion_pl|Guardiões Saxões (Gedrihtes)
trp_saxon_horseman|Cavaleiro Saxão (apostasia)
trp_saxon_horseman_pl|Cavaleiros Saxões (Riddan)
trp_saxon_standard_bearer|Porta-Estandarte (Tacnberend)
trp_saxon_standard_bearer_pl|Portas-Estandarte (Tacnberends)
trp_saxon_priest|Padre Saxão
trp_saxon_priest_pl|Padres Saxões
trp_scotch_peasant|Camponês Picto (Bachlach)
trp_scotch_peasant_pl|Camponeses (Bachlach)
trp_scotch_bowman|Escaramuçador Picto (Fuidir)
trp_scotch_bowman_pl|Escaramuçadores (Fuidirs)
trp_scotch_level0_skirmisher|Escaramuçador Veterano Picto (Saigteoir)
trp_scotch_level0_skirmisher_pl|Escaramuçadores Veteranos (Saigteoir)
trp_scotch_level1_skirmisher|Escaramuçador de Elite Picto (Cruithnen)
trp_scotch_level1_skirmisher_pl|Escaramuçadores de Elite (Cruithnen)
trp_scotch_horseman|Cavaleiro Picto (Marcach)
trp_scotch_horseman_pl|Cavaleiros Leves (Marcach)
; trp_scotch_level0_landed|Pictish Landowner (Bothach)
; trp_scotch_level0_landed_pl|Pictish Landowners (Bothach)
trp_scotch_level1_landed|Lanceiro Picto (Octhigern)
trp_scotch_level1_landed_pl|Lanceiros Pictos (Octhigern)
trp_scotch_level2_landed|Guerreiro Picto (Gaithlennach)
trp_scotch_level2_landed_pl|Guerreiros Pictos (Gaithlennach)
trp_scotch_level0_companion|Machadeiro Picto (Crechaire)
trp_scotch_level0_companion_pl|Machadeiros Pictos (Crechaire)
trp_scotch_level1_companion|Veterano Picto (Arsaid)
trp_scotch_level1_companion_pl|Veteranos Pictos (Arsaid)
trp_scotch_level2_companion|Campeão Picto (Gaiscedach)
trp_scotch_level2_companion_pl|Campeões Pictos (Gaisgidh)
trp_scotch_knight|Nobre Picto (Toisech)
trp_scotch_knight_pl|Nobres Pictos (Toisechs)
trp_scotch_standard_bearer|Porta-Estandarte (Samhladh)
trp_scotch_standard_bearer_pl|Portas-estandarte (Samhladh)
trp_scotch_musician|Corneteiro Picto
trp_scotch_musician_pl|Corneteiros Pictos
trp_scotch_priest|Sacerdote
trp_scotch_priest_pl|Padres
trp_angle_slave|Camponês Anglo (Gebur)
trp_angle_slave_pl|Camponeses Anglos (Geburas)
trp_angle_bowman|Arqueiro Anglo (Scytta)
trp_angle_bowman_pl|Arqueiros Anglos (Scyttena)
trp_angle_level0_landed|Homem Livre Anglo (Kotsetla)
trp_angle_level0_landed_pl|Homens Livres Anglos (Kotsetlas)
trp_angle_level1_landed|Lanceiro Anglo (Cniht)
trp_angle_level1_landed_pl|Lanceiros Anglos (Cnihtes)
trp_angle_level2_landed|Guerreiro Anglo (Cempa)
trp_angle_level2_landed_pl|Guerreiros Anglos (Cempan)
trp_angle_level3_landed|Nobre Anglo (Thegn)
trp_angle_level3_landed_pl|Nobres Anglos (Thegns)
trp_angle_level0_companion|Companheiro Anglo (Geneat)
trp_angle_level0_companion_pl|Companheiros Anglos (Geneata)
trp_angle_level1_companion|Veterano Anglo (Gesith)
trp_angle_level1_companion_pl|Veteranos Anglos (Gesithas)
trp_angle_level2_companion|Guardião Anglo (Gedriht)
trp_angle_level2_companion_pl|Guardiões Anglos (Gedrihtes)
trp_angle_horseman|Cavaleiro Anglo (Ridda)
trp_angle_horseman_pl|Cavaleiros Anglos (Riddan)
trp_angle_standard_bearer|Porta-Estandarte (Tacnberend)
trp_angle_standard_bearer_pl|Portas-Estandarte (Tacnberends)
trp_angle_priest|Padre Anglo
trp_angle_priest_pl|Padres Anglos
trp_irish_slave|Servo Irlandês (Senchleithe)
trp_irish_slave_pl|Servos Irlandeses (Senchleithe)
trp_irish_bowman|Escaramuçador Irlandês (Fer Midboth)
trp_irish_bowman_pl|Escaramuçador Irlandês (Fer Midboth)
trp_irish_level0_skirmisher|Escaramuçador Veterano Irlandês (Ceithernach)
trp_irish_level0_skirmisher_pl|Escaramuçadores Veteranos Irlandeses (Ceithern)
trp_irish_level1_skirmisher|Escaramuçador de Elite Irlandês (Fianaige)
trp_irish_level1_skirmisher_pl|Escaramuçadores Elite Irlandeses (Fian)
trp_irish_horseman|Cavaleiro Irlandês (Marcach)
trp_irish_horseman_pl|Cavaleiros Irlandeses (Marcach)
trp_irish_level0_landed|Trabalhador Irlandês (Bothach)
trp_irish_level0_landed_pl|Milícia Irlandesa (Bothach)
trp_irish_level1_landed|Homem Livre Irlandês (Ocaire)
trp_irish_level1_landed_pl|Homens Livres Irlandeses (Ocaires)
trp_irish_level2_landed|Veterano Irlandês (Boaire)
trp_irish_level2_landed_pl|Veteranos Irlandeses (Boaires)
trp_irish_level3_landed|Nobre Irlandês (Aire)
trp_irish_level3_landed_pl|Nobres Irlandeses (Airig)
; trp_irish_level0_companion|Irish Warrior (Cliarnach)
trp_irish_level0_companion_pl|Guerreiros Irlandeses (Cliathaire)
trp_irish_level1_companion|Campeão Irlandês (Caur)
; trp_irish_level1_companion_pl|Irish Champions (Curadmir)
trp_irish_knight|Guardião Irlandês (Riglach)
trp_irish_knight_pl|Guardiões Irlandeses (Riglach)
trp_irish_standard_bearer|Porta-Estandarte (Meirgeach)
trp_irish_standard_bearer_pl|Portas-Estandarte (Meirgeach)
trp_irish_priest|Padre Gaélico
trp_irish_priest_pl|Padres Gaélicos
trp_todos_cuerno|Corneteiro
trp_todos_cuerno_pl|Corneteiros
trp_norse_messenger|Mensageiro (Bodi)
trp_norse_messenger_pl|Mensageiros (Bodar)
trp_norse_deserter|Desertor Nórdico
trp_norse_deserter_pl|Desertores Nórdicos
trp_norse_prison_guard|Guarda Prisional
trp_norse_prison_guard_pl|Guardas Prisionais
trp_norse_castle_guard|Guarda de Forte
trp_norse_castle_guard_pl|Guardas de Forte
trp_frisian_basic|Frísio (Husmo)
trp_frisian_basic_pl|Frísios (Fresen)
trp_frisian_mid|Guerreiro Frísio (Wigand)
trp_frisian_mid_pl|Guerreiros Frísios (Wiganda)
trp_frisian_heavy|Veterano Frísio (Werand)
trp_frisian_heavy_pl|Veteranos Frísios (Weranda)
trp_frisian_cav|Cavaleiro Frísio (Riddere)
trp_frisian_cav_pl|Cavaleiros Frísios (Riddere)
trp_briton_messenger|Mensageiro
trp_briton_messenger_pl|Mensageiros
trp_briton_deserter|Desertor Bretão
trp_briton_deserter_pl|Desertores Bretões
trp_briton_prison_guard|Guarda Prisional
trp_briton_prison_guard_pl|Guardas Prisionais
trp_briton_castle_guard|Guarda de Forte
trp_briton_castle_guard_pl|Guardas de Forte
trp_saxon_messenger|Mensageiro (Horsweala)
trp_saxon_messenger_pl|Mensageiros (Horswealas)
trp_saxon_deserter|Desertor Saxão
trp_saxon_deserter_pl|Desertores Saxões
trp_saxon_prison_guard|Guarda Prisional
trp_saxon_prison_guard_pl|Guardas Prisionais
trp_saxon_castle_guard|Guarda de Forte
trp_saxon_castle_guard_pl|Guardas de Forte
trp_scotch_messenger|Mensageiro
trp_scotch_messenger_pl|Mensageiros
trp_scotch_deserter|Desertor Picto
trp_scotch_deserter_pl|Desertores Pictos
trp_scotch_prison_guard|Guarda Prisional
trp_scotch_prison_guard_pl|Guardas Prisionais
trp_scotch_castle_guard|Guarda de Forte
trp_scotch_castle_guard_pl|Guardas de Fortes
trp_angle_messenger|Mensageiro (Horsweala)
trp_angle_messenger_pl|Mensageiros (Horswealas)
trp_angle_deserter|Desertor Anglo
trp_angle_deserter_pl|Desertores Anglos
trp_angle_prison_guard|Guarda Prisional
trp_angle_prison_guard_pl|Guardas Prisionais
trp_angle_castle_guard|Guarda de Forte
trp_angle_castle_guard_pl|Guardas de Forte
trp_irish_messenger|Mensageiro
trp_irish_messenger_pl|Mensageiros
trp_irish_deserter|Desertor Gaélico
trp_irish_deserter_pl|Desertores Gaélicos
trp_irish_prison_guard|Guarda Prisional
trp_irish_prison_guard_pl|Guardas Prisionais
trp_irish_castle_guard|Guarda de Forte
trp_irish_castle_guard_pl|Guardas de Forte
trp_looter|Rufião
trp_looter_pl|Rufiões
trp_bandit|Salteador
trp_bandit_pl|Salteadores
trp_brigand|Bandoleiro
trp_brigand_pl|Bandoleiros
trp_mountain_bandit|Assaltante
trp_mountain_bandit_pl|Assaltantes
trp_forest_bandit|Bandido
trp_forest_bandit_pl|Bandidos
trp_sea_raider|Ladrão
trp_sea_raider_pl|Ladrões
trp_desert_bandit|Salteador de Estrada
trp_desert_bandit_pl|Salteadores de Estrada
trp_steppe_bandit|Vikingr Northmathr
trp_steppe_bandit_pl|Vikingarnir Northmenn
trp_taiga_bandit|Vikingr
trp_taiga_bandit_pl|Vikingarnir
trp_elite_viking|Vikingr de Elite Danês
trp_elite_viking_pl|Vikingarnir de Elite Danês
trp_elite_viking_2|Vikingr de Elite Svear
trp_elite_viking_2_pl|Vikingarnir de Elite Sviar
trp_sea_raider_leader2|Capitão de Navio
trp_sea_raider_leader2_pl|Capitães
trp_looter_leader2|Bandido Líder
trp_looter_leader2_pl|Bandidos Líderes
trp_manhunter|Jovem Guerreiro
trp_manhunter_pl|Jovens Guerreiros
trp_slave_driver|Condutor de Escravos
trp_slave_driver_pl|Condutores de Escravos
trp_slave_hunter|Caçador de Escravos
trp_slave_hunter_pl|Caçadores de Escravos
trp_slave_crusher|Caçador de Escravos Veterano
trp_slave_crusher_pl|Caçadores de Escravos Veteranos
trp_slaver_chief|Chefe Escravista
trp_slaver_chief_pl|Chefes Escravistas
trp_follower_woman|Mulher em Campanha
trp_follower_woman_pl|Mulheres em Campanha
trp_hunter_woman|Seguidora em Campanha
trp_hunter_woman_pl|Seguidoras em Campanha
trp_fighter_woman|Esposa do Soldado
trp_fighter_woman_pl|Esposas do Soldado
trp_sword_sister|Defensora em Campanha
trp_sword_sister_pl|Defensoras em Campanha
trp_refugee|Pessoa Refugiada
trp_refugee_pl|Pessoas Refugiadas
trp_peasant_woman|Camponesa
trp_peasant_woman_pl|Camponesas
trp_refugeeromanruins|Pessoa Refugiada
trp_refugeeromanruins_pl|Pessoas Refugiadas
trp_peasant_womanromanruins|Camponesa
trp_peasant_womanromanruins_pl|Camponesas
trp_refugeedruid|Pessoa Refugiada
trp_refugeedruid_pl|Pessoas Refugiadas
trp_peasant_womandruid|Camponesa
trp_peasant_womandruid_pl|Camponesas
trp_farmerdruid|Fazendeiro
trp_farmerdruid_pl|Fazendeiros
trp_manhunterdruid|Jovem Guerreiro
trp_manhunterdruid_pl|Bando Jovem
trp_prisionerdruid|Prisioneiro
trp_prisionerdruid_pl|Prisioneiros
trp_quarry_trabajador|Trabalhador
trp_quarry_trabajador_pl|Trabalhadores
trp_quarry_capataz|Capataz
trp_quarry_capataz_pl|Capataz
trp_saltmine_capataz|Capataz
trp_saltmine_capataz_pl|Capataz
trp_lumbercamp_capataz|Capataz de Serraria
trp_lumbercamp_capataz_pl|Capatazes de Serraria
trp_farmstead_boss|Encarregado de Chácara
trp_farmstead_boss_pl|Encarregados de Chácara
trp_bandit_lairmerchant|Bandido Líder
trp_bandit_lairmerchant_pl|Bandidos Líderes
trp_abad|Abade
trp_abad_pl|Abades
trp_monjes|Monge
trp_monjes_pl|Monges
trp_caravan_master|Mestre de Caravana
trp_caravan_master_pl|Mestres de Caravana
trp_kidnapped_girl|Garota Sequestrada
trp_kidnapped_girl_pl|Garotas Sequestradas
trp_town_walker_1|Citadino
trp_town_walker_1_pl|Citadinos
trp_town_walker_2|Citadina
trp_town_walker_2_pl|Citadinas
trp_town_walker_3|Citadino
trp_town_walker_3_pl|Citadinos
trp_town_walker_4|Citadina
trp_town_walker_4_pl|Citadinas
trp_town_walker_5|Citadino
trp_town_walker_5_pl|Citadinos
trp_town_walker_6|Citadina
trp_town_walker_6_pl|Citadinas
trp_town_walker_7|Citadino
trp_town_walker_7_pl|Citadinos
trp_town_walker_8|Citadina
trp_town_walker_8_pl|Citadinas
trp_nino_varon|Criança
trp_nino_varon_pl|Crianças
trp_nina_chica|Criança
trp_nina_chica_pl|Crianças
trp_monk_walker|Monge
trp_monk_walker_pl|Monges
trp_village_walker_1|Camponês
trp_village_walker_1_pl|Camponeses
trp_village_walker_2|Camponês
trp_village_walker_2_pl|Camponeses
trp_village_walker_3|Camponês
trp_village_walker_3_pl|Camponês
trp_village_walker_4|Camponês
trp_village_walker_4_pl|Camponês
trp_village_walker_5|Camponês
trp_village_walker_5_pl|Camponês
trp_village_walker_6|Camponês
trp_village_walker_6_pl|Camponês
trp_village_walker_7|Camponês
trp_village_walker_7_pl|Camponeses
trp_village_walker_8|Camponês
trp_village_walker_8_pl|Camponês
trp_village_walker_1a|Camponês
trp_village_walker_1a_pl|Camponeses
trp_village_walker_3a|Camponês
trp_village_walker_3a_pl|Camponês
trp_village_walker_5a|Camponês
trp_village_walker_5a_pl|Camponês
trp_spy_walker_1|Citadino
trp_spy_walker_1_pl|Citadinos
trp_spy_walker_2|Citadina
trp_spy_walker_2_pl|Citadinas
trp_tournament_master|Mestre deTorneio
trp_tournament_master_pl|Mestres deTorneio
trp_trainer|Treinador
trp_trainer_pl|Treinador
trp_constable_hareck|Guarda Hareck
trp_constable_hareck_pl|Guardas Hareck
; trp_ramun_the_slave_trader|Aethelmaer, the Slaver
; trp_ramun_the_slave_trader_pl|Aethelmaer, the Slaver
trp_guide|Ulric
trp_guide_pl|Ulric
trp_xerina|Anchoret a Pict
trp_xerina_pl|Anchoret
trp_dranton|Niall o Bretão
trp_dranton_pl|Niall
trp_kradus|Uthred o Saxão
trp_kradus_pl|Kradus
trp_tutorial_trainer|Mestre de Terreno de Treino
trp_tutorial_trainer_pl|Mestres de Terreno de Treino
trp_galeas|Balin
trp_galeas_pl|Balin
trp_farmer_from_bandit_village|Fazendeiro
trp_farmer_from_bandit_village_pl|Fazendeiros
trp_trainer_2|Harald
trp_trainer_2_pl|Treinadores
trp_trainer_1|Veterano
trp_trainer_1_pl|Veteranos
trp_trainer_3|Treinador
trp_trainer_3_pl|Treinadores
trp_trainer_4|Treinador
trp_trainer_4_pl|Treinadores
trp_trainer_5|Treinador
trp_trainer_5_pl|Treinadores
trp_ransom_broker_1|Comerciante de Escravos
trp_ransom_broker_1_pl|Comerciantes de Escravos
trp_ransom_broker_2|Comerciante de Escravos
trp_ransom_broker_2_pl|Comerciantes de Escravos
trp_ransom_broker_3|Comerciante de Escravos
trp_ransom_broker_3_pl|Comerciantes de Escravos
trp_ransom_broker_4|Comerciante de Escravos
trp_ransom_broker_4_pl|Comerciantes de Escravos
trp_ransom_broker_5|Comerciante de Escravos
trp_ransom_broker_5_pl|Comerciantes de Escravos
trp_ransom_broker_6|Comerciante de Escravos
trp_ransom_broker_6_pl|Comerciantes de Escravos
trp_ransom_broker_7|Comerciante de Escravos
trp_ransom_broker_7_pl|Comerciantes de Escravos
trp_ransom_broker_8|Comerciante de Escravos
trp_ransom_broker_8_pl|Comerciantes de Escravos
trp_ransom_broker_9|Comerciante de Escravos
trp_ransom_broker_9_pl|Comerciantes de Escravos
trp_ransom_broker_10|Comerciante de Escravos
trp_ransom_broker_10_pl|Comerciantes de Escravos
trp_ransom_broker_20|Comerciante de Escravos
trp_ransom_broker_20_pl|Comerciantes de Escravos
trp_tavern_traveler_1|Viajante
trp_tavern_traveler_1_pl|Viajantes
trp_tavern_traveler_2|Viajante
trp_tavern_traveler_2_pl|Viajantes
trp_tavern_traveler_3|Viajante
trp_tavern_traveler_3_pl|Viajantes
trp_tavern_traveler_4|Viajante
trp_tavern_traveler_4_pl|Viajantes
trp_tavern_traveler_5|Viajante
trp_tavern_traveler_5_pl|Viajantes
trp_tavern_traveler_6|Viajante
trp_tavern_traveler_6_pl|Viajantes
trp_tavern_traveler_7|Viajante
trp_tavern_traveler_7_pl|Viajantes
trp_tavern_traveler_8|Viajante
trp_tavern_traveler_8_pl|Viajantes
trp_tavern_traveler_9|Viajante
trp_tavern_traveler_9_pl|Viajantes
trp_tavern_traveler_10|Viajante
trp_tavern_traveler_10_pl|Viajantes
trp_tavern_bookseller_1|Vendedor de Livros
trp_tavern_bookseller_1_pl|Vendedores de Livros
trp_tavern_bookseller_2|Vendedor de Livros
trp_tavern_bookseller_2_pl|Vendedores de Livros
trp_tavern_minstrel_1|Skald Andarilho
trp_tavern_minstrel_1_pl|Menestrel
trp_tavern_minstrel_2|Bardo Andarilho
trp_tavern_minstrel_2_pl|Menestrel
trp_tavern_minstrel_3|Bardo Andarilho
trp_tavern_minstrel_3_pl|Menestrel
trp_tavern_minstrel_4|Bardo Andarilho
trp_tavern_minstrel_4_pl|Menestrel
trp_tavern_minstrel_5|Bardo Andarilho
trp_tavern_minstrel_5_pl|Menestrel
trp_quastuosa_1|Viúva Feliz
trp_quastuosa_1_pl|quastuosa
trp_quastuosa_2|Viúva Feliz
trp_quastuosa_2_pl|quastuosa
trp_quastuosa_3|Viúva Feliz
trp_quastuosa_3_pl|quastuosa
trp_quastuosa_4|Viúva Feliz
trp_quastuosa_4_pl|quastuosa
trp_quastuosa_5|Viúva Feliz
trp_quastuosa_5_pl|quastuosa
trp_quastuosa_6|Viúva Feliz
trp_quastuosa_6_pl|quastuosa
trp_quastuosa_7|Viúva Feliz
trp_quastuosa_7_pl|quastuosa
trp_quastuosa_end|Viúva Feliz
trp_quastuosa_end_pl|quastuosa
trp_bardo_1|Skald do Reino
trp_bardo_1_pl|Skald
trp_bardo_2|Skald do Reino
trp_bardo_2_pl|Skald
trp_bardo_3|Skald do Reino
trp_bardo_3_pl|Skald
trp_bardo_4|Skald do Reino
trp_bardo_4_pl|Skald
trp_bardo_5|Bardo do Reino
trp_bardo_5_pl|Owain
trp_bardo_6|Bardo do Reino
trp_bardo_6_pl|Bardo
trp_bardo_7|Bardo do Reino
trp_bardo_7_pl|Bardo
trp_bardo_8|Skald do Reino
trp_bardo_8_pl|Skald
trp_bardo_9|Bardo do Reino
trp_bardo_9_pl|Bardo
trp_bardo_10|Bardo do Reino
trp_bardo_10_pl|Bardo
trp_bardo_11|Bardo do Reino
trp_bardo_11_pl|Bardo
trp_bardo_12|Bardo do Reino
trp_bardo_12_pl|Bardo
trp_bardo_13|Bardo do Reino
trp_bardo_13_pl|Bardo
trp_bardo_14|Bardo do Reino
trp_bardo_14_pl|Bardo
trp_bardo_15|Bardo do Reino
trp_bardo_15_pl|Bardo
trp_bardo_16|Bardo do Reino
trp_bardo_16_pl|Bardo
trp_bardo_17|Bardo do Reino
trp_bardo_17_pl|Bardo
trp_bardo_18|Bardo do Reino
trp_bardo_18_pl|Bardo
trp_bardo_19|Bardo do Reino
trp_bardo_19_pl|Bardo
trp_bardo_20|Bardo do Reino
trp_bardo_20_pl|Bardo
trp_bardo_21|Bardo do Reino
trp_bardo_21_pl|Bardo
trp_sacerdote_1|Bispo Cristião
trp_sacerdote_1_pl|Bispos Cristiãos
trp_sacerdote_2|Bispo Ealhheard
trp_sacerdote_2_pl|Sacerdotes
trp_paganop_1|Gothi
trp_paganop_1_pl|Gothar
trp_priest_end|Sacerdote para fins de Ambas
trp_priest_end_pl|sacerdote
trp_especiales_1|Eremita Derfel Gadarn
trp_especiales_1_pl|Especiais
trp_kingdom_heroes_including_player_begin|heróis do reino incluindo início de jogador
trp_kingdom_heroes_including_player_begin_pl|heróis do reino incluindo início de jogador
trp_npc1|Caio
trp_npc1_pl|Caio
trp_npc2|Egil
trp_npc2_pl|Egil
trp_npc3|Brunhild
trp_npc3_pl|Brunhild
trp_npc4|Donnchadh
trp_npc4_pl|Donnchadh
trp_npc5|Morgant
trp_npc5_pl|Morgant
trp_npc6|Bodo
trp_npc6_pl|Bodo
trp_npc7|Dwywei
trp_npc7_pl|Dwywei
trp_npc8|Reginhard
trp_npc8_pl|Reginhard
trp_npc9|Clovis
trp_npc9_pl|Clovis
trp_npc10|Ceawlin
trp_npc10_pl|Ceawlin
trp_npc11|Solveig
trp_npc11_pl|Solveig
trp_npc12|Asbjorn
trp_npc12_pl|Asbjorn
trp_npc13|Helgi
trp_npc13_pl|Helgi
trp_npc14|Ailchu
trp_npc14_pl|Ailchu
trp_npc15|Agathinos
trp_npc15_pl|Agathinos
trp_npc16|Beda
trp_npc16_pl|Beda
trp_kingdom_1_lord|Konungr Horik Gottfredsson
