; trp_scotch_horseman_pl|Light Horsemen (Marcach)
; trp_scotch_level0_landed|Pictish Peasant (Bothach)
; trp_scotch_level0_landed_pl|Pictish Peasants (Bothach)
; trp_scotch_level1_landed|Pictish Spearman (Octhigern)
; trp_scotch_level1_landed_pl|Pictish Spearmen (Octhigern)
; trp_scotch_level2_landed|Pictish Warrior (Gaithlennach)
; trp_scotch_level2_landed_pl|Pictish Warriors (Gaithlennach)
; trp_scotch_level0_companion|Pictish Axeman (Crechaire)
; trp_scotch_level0_companion_pl|Pictish Axesmen (Crechaire)
; trp_scotch_level1_companion|Pictish Veteran (Arsaid)
; trp_scotch_level1_companion_pl|Pictish Veterans (Arsaid)
; trp_scotch_level2_companion|Pictish Champion (Gaiscedach)
; trp_scotch_level2_companion_pl|Pictish Champions (Gaisgidh)
; trp_scotch_knight|Pictish Noble (Toisech)
; trp_scotch_knight_pl|Pictish Nobles (Toisechs)
; trp_scotch_standard_bearer|Standard Bearer (Samhladh)
; trp_scotch_standard_bearer_pl|Standard Bearer (Samhladh)
; trp_scotch_musician|Pictish Hornman
; trp_scotch_musician_pl|Pictish Hornmen
; trp_scotch_priest|Pictish Priest
; trp_scotch_priest_pl|Pictish Priests
; trp_angle_slave|Angle Peasant (Gebur)
; trp_angle_slave_pl|Peasants (Geburas)
; trp_angle_bowman|Angle Bowman (Scytta)
; trp_angle_bowman_pl|Angle Bowmen (Scyttena)
; trp_angle_level0_landed|Angle Freeholder (Kotsetla)
; trp_angle_level0_landed_pl|Angle Freeholders (Kotsetlas)
; trp_angle_level1_landed|Angle Spearman (Cniht)
; trp_angle_level1_landed_pl|Spearmen (Cnihtes)
; trp_angle_level2_landed|Angle Warrior (Cempa)
; trp_angle_level2_landed_pl|Angle Warriors (Cempan)
; trp_angle_level3_landed|Angle Noble (Thegn)
; trp_angle_level3_landed_pl|Angle Nobles (Thegns)
; trp_angle_level0_companion|Angle Companion (Geneat)
; trp_angle_level0_companion_pl|Angle Companions (Geneata)
; trp_angle_level1_companion|Angle Veteran (Gesith)
; trp_angle_level1_companion_pl|Angle Veterans(Gesithas)
; trp_angle_level2_companion|Angle Bodyguard (Gedriht)
; trp_angle_level2_companion_pl|Angle Bodyguards (Gedrihtes)
; trp_angle_horseman|Angle Horseman (Ridda)
; trp_angle_horseman_pl|Angle Horsemen (Riddan)
; trp_angle_standard_bearer|Standard Bearer (Tacnberend)
; trp_angle_standard_bearer_pl|Standard Bearers (Tacnberends)
; trp_angle_priest|Angle Priest
; trp_angle_priest_pl|Angle Priests
; trp_irish_slave|Irish Serf (Senchleithe)
; trp_irish_slave_pl|Irish Serfs (Senchleithe)
; trp_irish_bowman|Irish Skirmisher (Fer Midboth)
; trp_irish_bowman_pl|Irish Skirmishes (Fer Midboth)
; trp_irish_level0_skirmisher|Irish Veteran Skirmisher (Ceithernach)
; trp_irish_level0_skirmisher_pl|Irish Veteran Skirmishers (Ceithern)
; trp_irish_level1_skirmisher|Irish Elite Skirmisher (Fianaige)
; trp_irish_level1_skirmisher_pl|Irish Elite Skirmishers (Fian)
; trp_irish_horseman|Irish Horseman (Marcach)
; trp_irish_horseman_pl|Irish Horsemen (Marcach)
; trp_irish_level0_landed|Irish Laborer (Bothach)
; trp_irish_level0_landed_pl|Irish Militia (Bothach)
; trp_irish_level1_landed|Irish Freeholder (Ocaire)
; trp_irish_level1_landed_pl|Irish Freeholders (Ocaires)
; trp_irish_level2_landed|Irish Veteran (Boaire)
; trp_irish_level2_landed_pl|Irish Veterans (Boaires)
; trp_irish_level3_landed|Irish Noble (Aire)
; trp_irish_level3_landed_pl|Irish Nobles (Airig)
; trp_irish_level0_companion|Irish Warrior (Coisige)
; trp_irish_level0_companion_pl|Irish Warriors (Cliathaire)
; trp_irish_level1_companion|Irish Champion (Caur)
; trp_irish_level1_companion_pl|Irish Champions (Curraidh)
; trp_irish_knight|Irish Bodyguard (Riglach)
; trp_irish_knight_pl|Irish Bodyguards (Riglach)
; trp_irish_standard_bearer|Standard Bearer (Meirgeach)
; trp_irish_standard_bearer_pl|Standard Bearers (Meirgeach)
; trp_irish_priest|Godelic Priest
; trp_irish_priest_pl|Godelic Priests
; trp_todos_cuerno|Hornman
; trp_todos_cuerno_pl|Hornmen
; trp_norse_messenger|Messenger (Bodi)
; trp_norse_messenger_pl|Messengers (Bodar)
; trp_norse_deserter|Norse Deserter
; trp_norse_deserter_pl|Norse Deserters
trp_norse_prison_guard|Guardia de la cárcel
trp_norse_prison_guard_pl|Guardias de la cárcel
; trp_norse_castle_guard|Fort Guard
; trp_norse_castle_guard_pl|Fort Guards
; trp_frisian_basic|Frisian (Husmo)
; trp_frisian_basic_pl|Frisians (Fresen)
; trp_frisian_mid|Frisian Warrior (Wigand)
; trp_frisian_mid_pl|Frisian Warriors (Wiganda)
; trp_frisian_heavy|Frisian Veteran (Werand)
; trp_frisian_heavy_pl|Frisian Veterans (Weranda)
; trp_frisian_cav|Frisian Horseman (Riddere)
; trp_frisian_cav_pl|Frisian Horsemen (Riddere)
trp_briton_messenger|Mensajero
; trp_briton_messenger_pl|Messengers
; trp_briton_deserter|Briton Deserter
; trp_briton_deserter_pl|Briton Deserters
trp_briton_prison_guard|Guardia de la cárcel
trp_briton_prison_guard_pl|Guardias de la cárcel
; trp_briton_castle_guard|Fort Guard
; trp_briton_castle_guard_pl|Fort Guards
; trp_saxon_messenger|Messenger (Horsweala)
; trp_saxon_messenger_pl|Messengers (Horswealas)
; trp_saxon_deserter|Saxon Deserter
; trp_saxon_deserter_pl|Saxon Deserters
trp_saxon_prison_guard|Guardia de la cárcel
trp_saxon_prison_guard_pl|Guardias de la cárcel
; trp_saxon_castle_guard|Fort Guard
; trp_saxon_castle_guard_pl|Fort Guards
trp_scotch_messenger|Mensajero
; trp_scotch_messenger_pl|Messengers
; trp_scotch_deserter|Picti Deserter
; trp_scotch_deserter_pl|Picti Deserters
trp_scotch_prison_guard|Guardia de la cárcel
trp_scotch_prison_guard_pl|Guardias de la cárcel
; trp_scotch_castle_guard|Fort Guard
; trp_scotch_castle_guard_pl|Fort Guards
; trp_angle_messenger|Messenger (Horsweala)
; trp_angle_messenger_pl|Messengers (Horswealas)
; trp_angle_deserter|Angle Deserter
; trp_angle_deserter_pl|Angle Deserters
trp_angle_prison_guard|Guardia de la cárcel
trp_angle_prison_guard_pl|Guardias de la cárcel
; trp_angle_castle_guard|Fort Guard
; trp_angle_castle_guard_pl|Fort Guards
trp_irish_messenger|Mensajero
; trp_irish_messenger_pl|Messengers
; trp_irish_deserter|Goidelic Deserter
; trp_irish_deserter_pl|Goidelic Deserters
trp_irish_prison_guard|Guardia de la cárcel
trp_irish_prison_guard_pl|Guardias de la cárcel
; trp_irish_castle_guard|Fort Guard
; trp_irish_castle_guard_pl|Fort Guards
; trp_looter|Ruffian
; trp_looter_pl|Ruffians
; trp_bandit|Footpad
; trp_bandit_pl|Footpads
trp_brigand|Bandolero
trp_brigand_pl|Bandoleros
trp_mountain_bandit|Ladrón
; trp_mountain_bandit_pl|Robbers
trp_forest_bandit|Bandido
trp_forest_bandit_pl|Bandidos
; trp_sea_raider|Reaver
; trp_sea_raider_pl|Reavers
; trp_desert_bandit|Highwayman
; trp_desert_bandit_pl|Highwaymen
; trp_steppe_bandit|Northmathr Vikingr
; trp_steppe_bandit_pl|Northmenn Vikingarnir
; trp_taiga_bandit|Vikingr
; trp_taiga_bandit_pl|Vikingarnir
; trp_elite_viking|Danish Elite Vikingr
; trp_elite_viking_pl|Danish Elite Vikingarnir
; trp_elite_viking_2|Svear Elite Vikingr
; trp_elite_viking_2_pl|Sviar Elite Vikingarnir
; trp_sea_raider_leader2|Ship Captain
; trp_sea_raider_leader2_pl|Captains
; trp_looter_leader2|Bandit Leader
; trp_looter_leader2_pl|Bandit Leaders
; trp_manhunter|Young Warrior
; trp_manhunter_pl|Young Warriors
trp_slave_driver|Esclavista
trp_slave_driver_pl|Esclavistas
trp_slave_hunter|Cazador de Esclavos
trp_slave_hunter_pl|Cazadores de Esclavos
; trp_slave_crusher|Veteran Slave Hunter
; trp_slave_crusher_pl|Veteran Slave Hunters
trp_slaver_chief|Jefe esclavista
trp_slaver_chief_pl|Jefes esclavistas
; trp_follower_woman|Camp Woman
; trp_follower_woman_pl|Camp Women
trp_hunter_woman|Iniciadas
; trp_hunter_woman_pl|Camp Followers
; trp_fighter_woman|Soldier's Wife
; trp_fighter_woman_pl|Soldiers' Wives
trp_sword_sister|Mujer de armas
trp_sword_sister_pl|Mujeres de armas
trp_refugee|Refugiada
trp_refugee_pl|Refugiadas
trp_peasant_woman|Campesina
trp_peasant_woman_pl|Campesinas
trp_refugeeromanruins|Refugiada
trp_refugeeromanruins_pl|Refugiadas
trp_peasant_womanromanruins|Campesina
trp_peasant_womanromanruins_pl|Campesinas
trp_refugeedruid|Refugiada
trp_refugeedruid_pl|Refugiadas
trp_peasant_womandruid|Campesina
trp_peasant_womandruid_pl|Campesinas
trp_farmerdruid|Campesino
trp_farmerdruid_pl|Campesinos
; trp_manhunterdruid|Young Warrior
; trp_manhunterdruid_pl|Young Band
; trp_prisionerdruid|Prisoner
; trp_prisionerdruid_pl|Prisoners
; trp_quarry_trabajador|Worker
; trp_quarry_trabajador_pl|Workers
; trp_quarry_capataz|Foreman
; trp_quarry_capataz_pl|Foremen
; trp_saltmine_capataz|Foreman
; trp_saltmine_capataz_pl|Foremen
; trp_lumbercamp_capataz|Lumber Camp Foreman
; trp_lumbercamp_capataz_pl|Lumber Camp Foremen
; trp_farmstead_boss|Farmstead Reeve
; trp_farmstead_boss_pl|Farmstead Reeves
; trp_bandit_lairmerchant|Bandit Leader
; trp_bandit_lairmerchant_pl|Bandit Leader
; trp_abad|Abbot
; trp_abad_pl|Abbot
; trp_monjes|Monk
; trp_monjes_pl|Monks
trp_caravan_master|Jefe de caravana
trp_caravan_master_pl|Jefes de caravana
trp_kidnapped_girl|Doncella secuestrada
trp_kidnapped_girl_pl|Doncellas secuestradas
trp_town_walker_1|Ciudadano
trp_town_walker_1_pl|Ciudadanos
trp_town_walker_2|Ciudadana
trp_town_walker_2_pl|Ciudadanas
trp_town_walker_3|Ciudadano
trp_town_walker_3_pl|Ciudadanos
trp_town_walker_4|Ciudadana
trp_town_walker_4_pl|Ciudadanas
trp_town_walker_5|Ciudadano
trp_town_walker_5_pl|Ciudadanos
trp_town_walker_6|Ciudadana
trp_town_walker_6_pl|Ciudadanas
trp_town_walker_7|Ciudadano
trp_town_walker_7_pl|Ciudadanos
trp_town_walker_8|Ciudadana
trp_town_walker_8_pl|Ciudadanas
; trp_nino_varon|Child
; trp_nino_varon_pl|Children
; trp_nina_chica|Child
; trp_nina_chica_pl|Children
; trp_monk_walker|Monk
; trp_monk_walker_pl|Monks
trp_village_walker_1|Aldeana
trp_village_walker_1_pl|Aldeanas
trp_village_walker_2|Aldeana
trp_village_walker_2_pl|Aldeanas
trp_village_walker_3|Aldeana
trp_village_walker_3_pl|Aldeana
trp_village_walker_4|Aldeana
trp_village_walker_4_pl|Aldeana
trp_village_walker_5|Aldeana
trp_village_walker_5_pl|Aldeana
trp_village_walker_6|Aldeana
trp_village_walker_6_pl|Aldeana
trp_village_walker_7|Aldeana
trp_village_walker_7_pl|Aldeanas
trp_village_walker_8|Aldeana
trp_village_walker_8_pl|Aldeana
trp_village_walker_1a|Aldeana
trp_village_walker_1a_pl|Aldeanas
trp_village_walker_3a|Aldeana
trp_village_walker_3a_pl|Aldeana
trp_village_walker_5a|Aldeana
trp_village_walker_5a_pl|Aldeana
trp_spy_walker_1|Ciudadano
trp_spy_walker_1_pl|Ciudadanos
trp_spy_walker_2|Ciudadana
trp_spy_walker_2_pl|Ciudadanas
trp_tournament_master|Maestre del torneo
trp_tournament_master_pl|Maestre del torneo
trp_trainer|Instructor
trp_trainer_pl|Instructor
trp_constable_hareck|Alguacil Hareck
trp_constable_hareck_pl|Alguacil Hareck
; trp_ramun_the_slave_trader|Aethelmaer, the Slave Trader
; trp_ramun_the_slave_trader_pl|Aethelmaer, the Slave Trader
; trp_guide|Ulric
; trp_guide_pl|Ulric
; trp_xerina|Anchoret the Pict
; trp_xerina_pl|Anchoret
; trp_dranton|Niall the Briton
; trp_dranton_pl|Niall
; trp_kradus|Uthred the Saxon
trp_kradus_pl|Kradus
trp_tutorial_trainer|Maestro del campo de entrenamiento
trp_tutorial_trainer_pl|Maestro del campo de entrenamiento
; trp_galeas|Balin
; trp_galeas_pl|Balin
trp_farmer_from_bandit_village|Campesino
trp_farmer_from_bandit_village_pl|Campesinos
trp_trainer_2|Harald
trp_trainer_2_pl|Instructor
; trp_trainer_1|Veteran
; trp_trainer_1_pl|Veteran
trp_trainer_3|Instructor
trp_trainer_3_pl|Instructor
trp_trainer_4|Instructor
trp_trainer_4_pl|Instructor
trp_trainer_5|Instructor
trp_trainer_5_pl|Instructor
; trp_ransom_broker_1|Slave Trader
; trp_ransom_broker_1_pl|Slave Trader
; trp_ransom_broker_2|Slave Trader
; trp_ransom_broker_2_pl|Slave Trader
; trp_ransom_broker_3|Slave Trader
; trp_ransom_broker_3_pl|Slave Trader
; trp_ransom_broker_4|Slave Trader
; trp_ransom_broker_4_pl|Slave Trader
; trp_ransom_broker_5|Slave Trader
; trp_ransom_broker_5_pl|Slave Trader
; trp_ransom_broker_6|Slave Trader
; trp_ransom_broker_6_pl|Slave Trader
; trp_ransom_broker_7|Slave Trader
; trp_ransom_broker_7_pl|Slave Trader
; trp_ransom_broker_8|Slave Trader
; trp_ransom_broker_8_pl|Slave Trader
; trp_ransom_broker_9|Slave Trader
; trp_ransom_broker_9_pl|Slave Trader
; trp_ransom_broker_10|Slave Trader
; trp_ransom_broker_10_pl|Slave Trader
; trp_ransom_broker_20|Slave Trader
; trp_ransom_broker_20_pl|Slave Trader
trp_tavern_traveler_1|Viajero
trp_tavern_traveler_1_pl|Viajero
trp_tavern_traveler_2|Viajero
trp_tavern_traveler_2_pl|Viajero
trp_tavern_traveler_3|Viajero
trp_tavern_traveler_3_pl|Viajero
trp_tavern_traveler_4|Viajero
trp_tavern_traveler_4_pl|Viajero
trp_tavern_traveler_5|Viajero
trp_tavern_traveler_5_pl|Viajero
trp_tavern_traveler_6|Viajero
trp_tavern_traveler_6_pl|Viajero
trp_tavern_traveler_7|Viajero
trp_tavern_traveler_7_pl|Viajero
trp_tavern_traveler_8|Viajero
trp_tavern_traveler_8_pl|Viajero
trp_tavern_traveler_9|Viajero
trp_tavern_traveler_9_pl|Viajero
trp_tavern_traveler_10|Viajero
trp_tavern_traveler_10_pl|Viajero
trp_tavern_bookseller_1|Mercader de libros
trp_tavern_bookseller_1_pl|Mercader de libros
trp_tavern_bookseller_2|Mercader de libros
trp_tavern_bookseller_2_pl|Mercader de libros
trp_tavern_minstrel_1|Skald errante
trp_tavern_minstrel_1_pl|Juglar
trp_tavern_minstrel_2|Bardo errante
trp_tavern_minstrel_2_pl|Juglar
trp_tavern_minstrel_3|Bardo errante
trp_tavern_minstrel_3_pl|Juglar
trp_tavern_minstrel_4|Bardo errante
trp_tavern_minstrel_4_pl|Juglar
trp_tavern_minstrel_5|Bardo errante
trp_tavern_minstrel_5_pl|Juglar
; trp_quastuosa_1|Happy Widow
; trp_quastuosa_1_pl|quastuosa
; trp_quastuosa_2|Happy Widow
; trp_quastuosa_2_pl|quastuosa
; trp_quastuosa_3|Happy Widow
; trp_quastuosa_3_pl|quastuosa
; trp_quastuosa_4|Happy Widow
; trp_quastuosa_4_pl|quastuosa
; trp_quastuosa_5|Happy Widow
; trp_quastuosa_5_pl|quastuosa
; trp_quastuosa_6|Happy Widow
; trp_quastuosa_6_pl|quastuosa
; trp_quastuosa_7|Happy Widow
; trp_quastuosa_7_pl|quastuosa
; trp_quastuosa_end|Happy Widow
; trp_quastuosa_end_pl|quastuosa
; trp_bardo_1|Kingdom Skald
; trp_bardo_1_pl|Skald
; trp_bardo_2|Kingdom Skald
; trp_bardo_2_pl|Skald
; trp_bardo_3|Kingdom Skald
; trp_bardo_3_pl|Skald
; trp_bardo_4|Kingdom Skald
; trp_bardo_4_pl|Skald
; trp_bardo_5|Kingdom Bard
; trp_bardo_5_pl|Owain
; trp_bardo_6|Kingdom Bard
; trp_bardo_6_pl|Bard
; trp_bardo_7|Kingdom Bard
; trp_bardo_7_pl|Bard
; trp_bardo_8|Kingdom Skald
; trp_bardo_8_pl|Skald
; trp_bardo_9|Kingdom Bard
; trp_bardo_9_pl|Bard
; trp_bardo_10|Kingdom Bard
; trp_bardo_10_pl|Bard
; trp_bardo_11|Kingdom Bard
; trp_bardo_11_pl|Bard
; trp_bardo_12|Kingdom Bard
; trp_bardo_12_pl|Bard
; trp_bardo_13|Kingdom Bard
; trp_bardo_13_pl|Bard
; trp_bardo_14|Kingdom Bard
; trp_bardo_14_pl|Bard
; trp_bardo_15|Kingdom Bard
; trp_bardo_15_pl|Bard
; trp_bardo_16|Kingdom Bard
; trp_bardo_16_pl|Bard
; trp_bardo_17|Kingdom Bard
; trp_bardo_17_pl|Bard
; trp_bardo_18|Kingdom Bard
; trp_bardo_18_pl|Bard
; trp_bardo_19|Kingdom Bard
; trp_bardo_19_pl|Bard
; trp_bardo_20|Kingdom Bard
; trp_bardo_20_pl|Bard
; trp_bardo_21|Kingdom Bard
; trp_bardo_21_pl|Bard
; trp_sacerdote_1|Christian Bishop
; trp_sacerdote_1_pl|Christian Bishop
; trp_sacerdote_2|Bishop Ealhheard
; trp_sacerdote_2_pl|sacerdote
; trp_paganop_1|Gothi
; trp_paganop_1_pl|Gothar
; trp_priest_end|Priest both religions end
; trp_priest_end_pl|sacerdote
; trp_especiales_1|Hermit Derfel Gadarn
; trp_especiales_1_pl|especiales
trp_kingdom_heroes_including_player_begin|comienzo héroes del reino incluyendo al jugador
trp_kingdom_heroes_including_player_begin_pl|comienzo héroes del reino incluyendo al jugador
; trp_npc1|Caio
; trp_npc1_pl|Caio
; trp_npc2|Egil
; trp_npc2_pl|Egil
; trp_npc3|Brunhild
; trp_npc3_pl|Brunhild
; trp_npc4|Donnchadh
; trp_npc4_pl|Donnchadh
; trp_npc5|Morgant
; trp_npc5_pl|Morgant
; trp_npc6|Bodo
; trp_npc6_pl|Bodo
; trp_npc7|Dwywei
; trp_npc7_pl|Dwywei
; trp_npc8|Reginhard
; trp_npc8_pl|Reginhard
; trp_npc9|Clovis
; trp_npc9_pl|Clovis
; trp_npc10|Ceawlin
; trp_npc10_pl|Ceawlin
; trp_npc11|Solveig
; trp_npc11_pl|Solveig
; trp_npc12|Asbjorn
; trp_npc12_pl|Asbjorn
; trp_npc13|Helgi
; trp_npc13_pl|Helgi
; trp_npc14|Ailchu
; trp_npc14_pl|Ailchu
; trp_npc15|Agathinos
; trp_npc15_pl|Agathinos
; trp_npc16|Beda
; trp_npc16_pl|Beda
; trp_kingdom_1_lord|Konungr Horik Gottfredsson
; trp_kingdom_1_lord_pl|Horik Gottfredsson
; trp_kingdom_2_lord|Konungr Harald Halfdanarson
; trp_kingdom_2_lord_pl|Harald Halfdanarson
; trp_kingdom_3_lord|Konungr Gudrod Ragnarson
; trp_kingdom_3_lord_pl|Gudrod Ragnarson
; trp_kingdom_4_lord|Konungr Hrorek Hemmingsson
; trp_kingdom_4_lord_pl|Hrorek Hemmingsson
; trp_kingdom_5_lord|Brytenwalda Aethelred Aethelwulfing
